date,annualized_returns,cash,daily_pnl,daily_returns,market_value,static_unit_net_value,total_returns,total_value,unit_net_value,units
2016-04-25,0.0,100000,0,0,0,1,0,100000,1,100000
2016-04-26,0.0,100000,0,0,0,1,0,100000,1,100000
2016-04-27,0.0,100000,0,0,0,1,0,100000,1,100000
2016-04-28,0.0,100000,0,0,0,1,0,100000,1,100000
2016-04-29,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-03,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-04,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-05,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-06,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-09,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-10,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-11,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-12,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-13,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-16,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-17,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-18,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-19,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-20,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-23,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-24,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-25,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-26,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-27,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-30,0.0,100000,0,0,0,1,0,100000,1,100000
2016-05-31,0.0,100000,0,0,0,1,0,100000,1,100000
2016-06-01,0.0,100000,0,0,0,1,0,100000,1,100000
